"S/N","Building/Project Name","Street Name","Postal District","Type","No. of Bedroom(for Non-Landed Only)","Monthly Gross Rent($)","Floor Area (sq ft)","Lease Commencement Date"
"152","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","3000","300 to 400","Feb-2021"
"153","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","3235","400 to 500","Feb-2021"
"154","EDEN RESIDENCES CAPITOL","STAMFORD ROAD","06","Non-landed Properties","3","14000","2900 to 3000","Feb-2021"
"155","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","2","3000","600 to 700","Feb-2021"
"156","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","2","6532","1000 to 1100","Jan-2021"
"157","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","2400","500 to 600","Jan-2021"
"158","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","2","4400","800 to 900","Jan-2021"
"159","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","4543","400 to 500","Jan-2021"
"160","EDEN RESIDENCES CAPITOL","STAMFORD ROAD","06","Non-landed Properties","4","16000",">3000","Jan-2021"
"161","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","4730","500 to 600","Dec-2020"
"162","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","2","6532","1000 to 1100","Dec-2020"
"163","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","3889","400 to 500","Dec-2020"
"164","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","2","11647","2600 to 2700","Dec-2020"
"165","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","2","5404","600 to 700","Dec-2020"
"166","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","4543","400 to 500","Dec-2020"
"167","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","4636","500 to 600","Dec-2020"
"168","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","4400","500 to 600","Dec-2020"
"169","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","2","6200","700 to 800","Nov-2020"
"170","EDEN RESIDENCES CAPITOL","STAMFORD ROAD","06","Non-landed Properties","3","11500","2900 to 3000","Nov-2020"
"171","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","2","4000","500 to 600","Nov-2020"
"172","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","3200","500 to 600","Nov-2020"
"173","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","2","5404","600 to 700","Nov-2020"
"174","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","4543","400 to 500","Nov-2020"
"175","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","2","5217","600 to 700","Nov-2020"
"176","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","3235","400 to 500","Nov-2020"
"177","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","5010","500 to 600","Oct-2020"
"178","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","4000","400 to 500","Oct-2020"
"179","EDEN RESIDENCES CAPITOL","STAMFORD ROAD","06","Non-landed Properties","3","12300","2700 to 2800","Oct-2020"
"180","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","3235","500 to 600","Oct-2020"
"181","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","2","5404","600 to 700","Oct-2020"
"182","EDEN RESIDENCES CAPITOL","STAMFORD ROAD","06","Non-landed Properties","4","20000",">3000","Oct-2020"
"183","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","4543","400 to 500","Oct-2020"
"184","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","3422","300 to 400","Oct-2020"
"185","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","5498","500 to 600","Oct-2020"
"186","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","3889","400 to 500","Sep-2020"
"187","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","2650","500 to 600","Sep-2020"
"188","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","5010","500 to 600","Sep-2020"
"189","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","2","5030","700 to 800","Sep-2020"
"190","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","2850","500 to 600","Sep-2020"
"191","EDEN RESIDENCES CAPITOL","STAMFORD ROAD","06","Non-landed Properties","4","15000",">3000","Sep-2020"
"192","EDEN RESIDENCES CAPITOL","STAMFORD ROAD","06","Non-landed Properties","3","8200","2100 to 2200","Sep-2020"
"193","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","4543","400 to 500","Sep-2020"
"194","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","4636","500 to 600","Sep-2020"
"195","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","3258","500 to 600","Sep-2020"
"196","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","3422","300 to 400","Sep-2020"
"197","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","3422","500 to 600","Aug-2020"
"198","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","2","6532","1000 to 1100","Aug-2020"
"199","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","2700","500 to 600","Aug-2020"
"200","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","4543","400 to 500","Aug-2020"
"201","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","3795","400 to 500","Aug-2020"
"202","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","3422","300 to 400","Aug-2020"
"203","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","2500","500 to 600","Jul-2020"
"204","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","2","5404","600 to 700","Jul-2020"
"205","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","4543","400 to 500","Jul-2020"
"206","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","4543","400 to 500","Jul-2020"
"207","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","3795","400 to 500","Jul-2020"
"208","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","3422","300 to 400","Jul-2020"
"209","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","2","3950","800 to 900","Jun-2020"
"210","EDEN RESIDENCES CAPITOL","STAMFORD ROAD","06","Non-landed Properties","4","15000",">3000","Jun-2020"
"211","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","4543","400 to 500","Jun-2020"
"212","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","3422","300 to 400","Jun-2020"
"213","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","4636","500 to 600","Jun-2020"
"214","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","3795","400 to 500","Jun-2020"
"215","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","2","4000","500 to 600","May-2020"
"216","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","3200","500 to 600","May-2020"
"217","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","5571","500 to 600","May-2020"
"218","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","3258","500 to 600","May-2020"
"219","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","4400","500 to 600","May-2020"
"220","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","2954","400 to 500","May-2020"
"221","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","4543","400 to 500","May-2020"
"222","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","3422","300 to 400","May-2020"
"223","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","3795","400 to 500","May-2020"
"224","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","2","4657","1000 to 1100","Apr-2020"
"225","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","2954","400 to 500","Apr-2020"
"226","EDEN RESIDENCES CAPITOL","STAMFORD ROAD","06","Non-landed Properties","3","9500","2900 to 3000","Apr-2020"
"227","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","5498","500 to 600","Apr-2020"
"228","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","3422","300 to 400","Apr-2020"
"229","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","3422","300 to 400","Apr-2020"
"230","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","2950","500 to 600","Apr-2020"
"231","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","2","5691","1000 to 1100","Mar-2020"
"232","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","4076","500 to 600","Mar-2020"
"233","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","3000","500 to 600","Mar-2020"
"234","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","2","5497","700 to 800","Mar-2020"
"235","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","2","5784","1000 to 1100","Feb-2020"
"236","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","3889","500 to 600","Feb-2020"
"237","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","3422","500 to 600","Feb-2020"
"238","EDEN RESIDENCES CAPITOL","STAMFORD ROAD","06","Non-landed Properties","3","10000","2100 to 2200","Jan-2020"
"239","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","2954","400 to 500","Jan-2020"
"240","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","3500","400 to 500","Dec-2019"
"241","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","4076","500 to 600","Dec-2019"
"242","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","3982","500 to 600","Dec-2019"
"243","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","3422","300 to 400","Dec-2019"
"244","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","4169","500 to 600","Dec-2019"
"245","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","4636","500 to 600","Nov-2019"
"246","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","2","6200","700 to 800","Nov-2019"
"247","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","3889","500 to 600","Nov-2019"
"248","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","2","4700","600 to 700","Nov-2019"
"249","EDEN RESIDENCES CAPITOL","STAMFORD ROAD","06","Non-landed Properties","3","7000","2900 to 3000","Nov-2019"
"250","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","2","5217","600 to 700","Nov-2019"
"251","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","4356","500 to 600","Oct-2019"
"252","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","3795","400 to 500","Oct-2019"
"253","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","2","5784","1000 to 1100","Oct-2019"
"254","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","2","4657","1000 to 1100","Oct-2019"
"255","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","3017","500 to 600","Oct-2019"
"256","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","4543","500 to 600","Oct-2019"
"257","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","2","9778","2600 to 2700","Oct-2019"
"258","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","4076","500 to 600","Oct-2019"
"259","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","3422","300 to 400","Oct-2019"
"260","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","2","6392","1000 to 1100","Oct-2019"
"261","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","3500","500 to 600","Oct-2019"
"262","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","5000","400 to 500","Oct-2019"
"263","EDEN RESIDENCES CAPITOL","STAMFORD ROAD","06","Non-landed Properties","3","9300","2100 to 2200","Oct-2019"
"264","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","4356","500 to 600","Sep-2019"
"265","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","3795","400 to 500","Sep-2019"
"266","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","2","3613","600 to 700","Sep-2019"
"267","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","2","5784","1000 to 1100","Sep-2019"
"268","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","3889","300 to 400","Sep-2019"
"269","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","2","5310","700 to 800","Sep-2019"
"270","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","3889","400 to 500","Sep-2019"
"271","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","2850","500 to 600","Sep-2019"
"272","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","5291","500 to 600","Sep-2019"
"273","EDEN RESIDENCES CAPITOL","STAMFORD ROAD","06","Non-landed Properties","4","16500",">3000","Sep-2019"
"274","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","3889","400 to 500","Sep-2019"
"275","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","3422","300 to 400","Sep-2019"
"276","EDEN RESIDENCES CAPITOL","STAMFORD ROAD","06","Non-landed Properties","3","13000","2700 to 2800","Sep-2019"
"277","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","2","5400","500 to 600","Sep-2019"
"278","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","3422","300 to 400","Sep-2019"
"279","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","3889","500 to 600","Aug-2019"
"280","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","3200","500 to 600","Aug-2019"
"281","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","5758","500 to 600","Aug-2019"
"282","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","2","7560","1100 to 1200","Aug-2019"
"283","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","4823","500 to 600","Aug-2019"
"284","EDEN RESIDENCES CAPITOL","STAMFORD ROAD","06","Non-landed Properties","3","13500",">3000","Aug-2019"
"285","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","2","5784","1000 to 1100","Jul-2019"
"286","EDEN RESIDENCES CAPITOL","STAMFORD ROAD","06","Non-landed Properties","3","10000","2100 to 2200","Jul-2019"
"287","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","4823","500 to 600","Jul-2019"
"288","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","3100","500 to 600","Jul-2019"
"289","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","5000","400 to 500","Jul-2019"
"290","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","3235","300 to 400","Jul-2019"
"291","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","3795","400 to 500","Jul-2019"
"292","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","4543","400 to 500","Jun-2019"
"293","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","5010","500 to 600","Jun-2019"
"294","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","1711","300 to 400","Jun-2019"
"295","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","3795","400 to 500","Jun-2019"
"296","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","4636","500 to 600","Jun-2019"
"297","EDEN RESIDENCES CAPITOL","STAMFORD ROAD","06","Non-landed Properties","3","12300","2700 to 2800","Jun-2019"
"298","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","5291","500 to 600","May-2019"
"299","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","4636","500 to 600","May-2019"
"300","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","4356","500 to 600","May-2019"
"301","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","3889","500 to 600","May-2019"
"302","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","1","4823","500 to 600","May-2019"
"303","HIGH STREET CENTRE","NORTH BRIDGE ROAD","06","Non-landed Properties","2","5591","600 to 700","Apr-2019"
